source,target,number
"Abrol, S","Colen, RR",2
"Aerts, HJ","Boellaard, R",2
"Aerts, HJ","Gillies, RJ",2
"Aerts, HJ","Oxnard, GG",2
"Aerts, HJ","Rizvi, N",2
"Aerts, HJ","Schwartz, LH",2
"Aerts, HJ","Tan, Y",2
"Aerts, HJ","Zhao, B",2
"Aerts, HJ","Gillies, RJ",3
"Aerts, HJ","van Elmpt, WJ",3
"Aerts, HJ","Velazquez, ER",3
"Aerts, HJ","Velazquez, ER",3
"Aerts, HJ","Lambin, P",9
"Aerts, HJ","Parmar, C",10
"Aerts, HJ","Parmar, C",10
"Aerts, HJ","Lambin, P",11
"Agrawal, V","Franco, I",2
"Agrawal, V","Lee, SW",2
"Agrawal, V","Romano, J",2
"Agrawal, V","Aerts, HJ",3
"Agrawal, V","Hou, Y",3
"Agrawal, V","Huynh, E",3
"Agrawal, V","Mak, RH",4
"Agrawal, V","Narayan, V",4
"Alexander, BM","Aerts, HJWL",2
"Alva, A","Caoili, EM",2
"Alva, A","Cohan, RH",2
"Alva, A","Paramagul, C",2
"Antunovic, L","Kirienko, M",2
"Antunovic, L","Sollini, M",2
"Antunovic, L","Kirienko, M",2
"Antunovic, L","Sollini, M",2
"Apte, A","Deasy, JO",2
"Apte, A","Lee, NY",2
"Apte, AP","Deasy, JO",2
"Armato, SG","Al-Hallaq, HA",2
"Armato, SG","Castillo, R",2
"Armato, SG","Guerrero, T",2
"Armato, SG","Pham, N",2
"Bakr, S","Echegaray, S",2
"Balagurunathan, Y","Dilling, TJ",2
"Balagurunathan, Y","Garcia, A",2
"Balagurunathan, Y","Gillies, R",2
"Balagurunathan, Y","Goldgof, D",2
"Balagurunathan, Y","Latifi, K",3
"Balagurunathan, Y","Moros, EG",3
"Balagurunathan, Y","Ye, Z",3
"Balagurunathan, Y","Li, Q",4
"Balagurunathan, Y","Stringfield, O",4
"Balagurunathan, Y","Liu, Y",5
"Balagurunathan, Y","Schabath, MB",5
"Balagurunathan, Y","Gillies, RJ",7
"Balter, P","Court, L",2
"Balter, P","Followill, D",2
"Balter, P","Gomez, D",2
"Balter, P","Jones, AK",2
"Balter, P","Mackin, D",2
"Balter, P","Stingo, F",2
"Bendszus, M","Bonekamp, D",2
"Bendszus, M","Maier-Hein, KH",2
"Bendszus, M","Radbruch, A",2
"Boellaard, R","Gillies, RJ",2
"Boellaard, R","Troost, EG",2
"Boellaard, R","Lambin, P",3
"Bogowicz, M","Pruschy, M",2
"Bogowicz, M","Riesterer, O",2
"Bogowicz, M","Stieb, S",2
"Bogowicz, M","Unkelbach, J",2
"Bogowicz, M","Bundschuh, RA",3
"Bogowicz, M","Guckenberger, M",4
"Bogowicz, M","Studer, G",4
"Bogowicz, M","Tanadini-Lang, S",4
"Braman, NM","Dubchuk, C",2
"Braman, NM","Etesami, M",2
"Braman, NM","Gilmore, H",2
"Braman, NM","Madabhushi, A",2
"Braman, NM","Plecha, D",2
"Braman, NM","Prasanna, P",2
"Braman, NM","Tiwari, P",2
"Budzevich, M","Dilling, TJ",2
"Budzevich, M","Latifi, K",2
"Budzevich, M","Moros, EG",2
"Burnside, ES","Conzen, SD",2
"Burnside, ES","Fan, C",2
"Burnside, ES","Ganott, M",2
"Burnside, ES","Hoadley, KA",2
"Burnside, ES","Huang, E",2
"Burnside, ES","Ji, Y",2
"Burnside, ES","Perou, CM",2
"Burnside, ES","Zuley, M",2
"Burnside, ES","Drukker, K",3
"Burnside, ES","Giger, ML",3
"Burnside, ES","Li, H",3
"Burnside, ES","Morris, EA",3
"Burnside, ES","Net, JM",3
"Burnside, ES","Sutton, EJ",3
"Burnside, ES","Whitman, GJ",3
"Bussink, J","Haibe-Kains, B",2
"Bussink, J","Monshouwer, R",2
"Bussink, J","Quackenbush, J",2
"Bussink, J","Rietbergen, MM",2
"Bussink, J","Rietveld, D",2
"Bussink, J","Aerts, HJ",4
"Bussink, J","Lambin, P",5
"Buvat, I","Chargari, C",2
"Buvat, I","Dercle, L",2
"Buvat, I","Deutsch, E",2
"Buvat, I","Escande, A",2
"Buvat, I","Haie-Meder, C",2
"Buvat, I","Limkin, E",2
"Buvat, I","Robert, C",2
"Caoili, EM","Cohan, RH",2
"Caoili, EM","Paramagul, C",2
"Carvalho, S","Boellaard, R",2
"Carvalho, S","Haibe-Kains, B",2
"Carvalho, S","Velazquez, ER",2
"Carvalho, S","Gillies, RJ",3
"Carvalho, S","Parmar, C",3
"Carvalho, S","van Elmpt, WJ",3
"Carvalho, S","Aerts, HJ",5
"Carvalho, S","Lambin, P",6
"Castillo, R","Al-Hallaq, HA",2
"Castillo, R","Guerrero, T",2
"Castillo, R","Pham, N",2
"Centeno, BA","Gillies, R",2
"Centeno, BA","Magliocco, A",2
"Centeno, BA","Merchant, N",2
"Chaddad, A","Toews, M",3
"Chaddad, A","Desrosiers, C",4
"Chan, HP","Alva, A",2
"Chan, HP","Caoili, EM",2
"Chan, HP","Cohan, RH",2
"Chan, HP","Paramagul, C",2
"Chargari, C","Dercle, L",2
"Chargari, C","Deutsch, E",2
"Chargari, C","Escande, A",2
"Chargari, C","Haie-Meder, C",2
"Chargari, C","Limkin, E",2
"Chargari, C","Robert, C",2
"Chen, B","Dong, D",2
"Chen, B","Fang, M",2
"Chen, B","Li, W",2
"Chen, B","Tian, J",2
"Chen, B","Zhang, L",2
"Chen, DT","Centeno, BA",2
"Chen, DT","Coppola, D",2
"Chen, DT","Gillies, R",2
"Chen, DT","Jiang, K",2
"Chen, DT","Kim, J",2
"Chen, DT","Magliocco, A",2
"Chen, DT","Merchant, N",2
"Chen, L","Mao, Y",2
"Chen, X","Dong, D",2
"Chen, X","Liu, Z",3
"Chen, X","Ma, Z",3
"Chen, X","Tian, J",4
"Chen, X","Liang, C",6
"Chen, Y","Li, Q",2
"Chen, Y","Li, ZC",2
"Cheng, Z","Liang, C",2
"Chiti, A","Sollini, M",2
"Choi, YL","Kim, J",2
"Choi, YL","Lee, KS",2
"Cohan, RH","Paramagul, C",2
"Conzen, SD","Huang, E",2
"Conzen, SD","Morris, EA",2
"Conzen, SD","Net, JM",2
"Conzen, SD","Sutton, EJ",2
"Conzen, SD","Whitman, GJ",2
"Coppola, D","Centeno, BA",2
"Coppola, D","Gillies, R",2
"Coppola, D","Magliocco, A",2
"Coppola, D","Merchant, N",2
"Coroller, TP","Agrawal, V",2
"Coroller, TP","Franco, I",2
"Coroller, TP","Hou, Y",2
"Coroller, TP","Narayan, V",2
"Coroller, TP","Romano, J",2
"Coroller, TP","Aerts, HJ",2
"Coroller, TP","Aerts, HJWL",2
"Coroller, TP","Agrawal, V",2
"Coroller, TP","Grossmann, P",2
"Coroller, TP","Hou, Y",2
"Coroller, TP","Lee, SW",2
"Coroller, TP","Parmar, C",2
"Coroller, TP","Rios Velazquez, E",2
"Coroller, TP","Aerts, HJ",3
"Coroller, TP","Huynh, E",3
"Coroller, TP","Parmar, C",3
"Coroller, TP","Mak, RH",3
"Coroller, TP","Narayan, V",3
"Coroller, TP","Mak, RH",4
"Coroller, TP","Huynh, E",4
"Court, L","Zhang, L",3
"Court, L","Mackin, D",5
"Cozzi, L","Antunovic, L",2
"Cozzi, L","Kirienko, M",2
"Cozzi, L","Sollini, M",2
"Cozzi, L","Kirienko, M",2
"Cozzi, L","Sollini, M",2
"Davicioni, E","Erho, N",2
"Davicioni, E","Gillies, RJ",2
"Davicioni, E","Pollack, A",2
"Deasy, JO","Oh, JH",2
"Dekker, A","Lambin, P",2
"Dercle, L","Deutsch, E",2
"Dercle, L","Escande, A",2
"Dercle, L","Haie-Meder, C",2
"Dercle, L","Limkin, E",2
"Dercle, L","Robert, C",2
"Desrosiers, C","Toews, M",3
"Deutsch, E","Ferté, C",2
"Deutsch, E","Robert, C",3
"Di Dong,","Jiangdian Song,",2
"Di Dong,","Jie Tian,",2
"Di Dong,","Yali Zang,",2
"Dilling, TJ","Gillies, RJ",2
"Dilling, TJ","Schabath, MB",2
"Dilling, TJ","Ye, Z",2
"Dilling, TJ","Latifi, K",4
"Dilling, TJ","Moros, EG",4
"Dong, D","Li, W",2
"Dong, D","Fang, M",3
"Dong, D","Zhang, L",3
"Dong, D","Liu, Z",4
"Dong, D","Liang, C",5
"Dong, D","Tian, J",6
"Dong, Y","Tian, J",2
"Dong, Y","Huang, W",3
"Dong, Y","Mo, X",3
"Dong, Y","Ouyang, F",3
"Dong, Y","Zhang, L",3
"Dong, Y","Zhang, S",3
"Dong, Y","Zhang, B",4
"Drukker, K","Fan, C",2
"Drukker, K","Ganott, M",2
"Drukker, K","Huang, E",2
"Drukker, K","Lan, L",2
"Drukker, K","Zuley, M",2
"Drukker, K","Hoadley, KA",3
"Drukker, K","Ji, Y",3
"Drukker, K","Morris, EA",3
"Drukker, K","Net, JM",3
"Drukker, K","Sutton, EJ",3
"Drukker, K","Whitman, GJ",3
"Drukker, K","Giger, ML",4
"Drukker, K","Li, H",5
"Dubchuk, C","Gilmore, H",2
"Dubchuk, C","Madabhushi, A",2
"Dubchuk, C","Plecha, D",2
"Dubchuk, C","Tiwari, P",2
"Echegaray, S","Gevaert, O",2
"Echegaray, S","Napel, S",3
"Erho, N","Gillies, RJ",2
"Erho, N","Pollack, A",2
"Erho, N","Punnen, S",2
"Escande, A","Deutsch, E",2
"Escande, A","Haie-Meder, C",2
"Escande, A","Robert, C",2
"Etesami, M","Dubchuk, C",2
"Etesami, M","Gilmore, H",2
"Etesami, M","Madabhushi, A",2
"Etesami, M","Plecha, D",2
"Etesami, M","Prasanna, P",2
"Etesami, M","Tiwari, P",2
"Fan, C","Conzen, SD",2
"Fan, C","Huang, E",2
"Fan, C","Morris, EA",2
"Fan, C","Net, JM",2
"Fan, C","Sutton, EJ",2
"Fan, C","Whitman, GJ",2
"Fan, M","Li, L",2
"Fan, M","Zhang, J",2
"Fan, X","Jiang, T",3
"Fan, X","Li, S",3
"Fan, X","Liu, X",3
"Fan, X","Wang, Y",3
"Fang, M","Li, W",2
"Fang, M","Liang, C",2
"Fang, M","Liu, Z",2
"Fang, M","Zhang, L",2
"Fang, M","Tian, J",3
"Fave, X","Court, L",2
"Fave, X","Jones, AK",2
"Fave, X","Balter, P",2
"Fave, X","Court, L",2
"Fave, X","Followill, D",2
"Fave, X","Gomez, D",2
"Fave, X","Jones, AK",2
"Fave, X","Stingo, F",2
"Fave, X","Mackin, D",3
"Fave, X","Yang, J",3
"Fave, X","Zhang, L",3
"Fave, X","Yang, J",3
"Fave, X","Mackin, D",4
"Flechsig, P","Giesel, FL",2
"Fogliata, A","Kirienko, M",2
"Fogliata, A","Sollini, M",2
"Followill, D","Court, L",2
"Followill, D","Gomez, D",2
"Followill, D","Jones, AK",2
"Followill, D","Mackin, D",2
"Followill, D","Stingo, F",2
"Franco, I","Aerts, HJ",2
"Franco, I","Mak, RH",2
"Fried, D","Court, L",2
"Fried, D","Jones, AK",2
"Fried, D","Yang, J",2
"Ganott, M","Giger, ML",2
"Ganott, M","Morris, EA",2
"Garcia, A","Gillies, RJ",2
"Garcia, A","Li, Q",2
"Garcia, A","Schabath, MB",2
"Garcia, A","Stringfield, O",2
"Gevaert, O","Kamaya, A",2
"Gevaert, O","Kothary, N",2
"Gevaert, O","Louie, J",2
"Gevaert, O","Shah, R",2
"Gevaert, O","Napel, S",3
"Giger, ML","Ji, Y",3
"Giger, ML","Morris, EA",3
"Gillies, RJ","Goldgof, D",2
"Gillies, RJ","Pollack, A",2
"Gillies, RJ","Moros, EG",4
"Gillies, RJ","Lambin, P",5
"Gillies, RJ","Schabath, MB",5
"Gilmore, H","Madabhushi, A",2
"Gilmore, H","Plecha, D",2
"Gilmore, H","Tiwari, P",2
"Gomez, D","Court, L",2
"Gomez, D","Jones, AK",2
"Gomez, D","Mackin, D",2
"Gomez, D","Stingo, F",2
"Götz, M","Bendszus, M",2
"Götz, M","Radbruch, A",2
"Götz, M","Wick, A",2
"Götz, M","Wick, W",2
"Götz, M","Bonekamp, D",3
"Götz, M","Maier-Hein, KH",3
"Götz, M","Schlemmer, HP",3
"Grkovski, M","Deasy, JO",2
"Grkovski, M","Lee, NY",2
"Grkovski, M","Oh, JH",2
"Grkovski, M","Schöder, H",2
"Grossmann, P","Hou, Y",2
"Grossmann, P","Mak, RH",2
"Grossmann, P","Oxnard, GG",2
"Grossmann, P","Quackenbush, J",2
"Grossmann, P","Rios Velazquez, E",2
"Grossmann, P","Rizvi, N",2
"Grossmann, P","Schwartz, LH",2
"Grossmann, P","Tan, Y",2
"Grossmann, P","Zhao, B",2
"Grossmann, P","Haibe-Kains, B",3
"Grossmann, P","Leijenaar, RT",3
"Grossmann, P","Rietbergen, MM",3
"Grossmann, P","Rietveld, D",3
"Grossmann, P","Leijenaar, RT",3
"Grossmann, P","Bussink, J",4
"Grossmann, P","Aerts, HJ",5
"Grossmann, P","Lambin, P",6
"Grossmann, P","Aerts, HJ",9
"Gu, D","Tian, J",2
"Gu, D","Dong, Y",3
"Gu, D","Huang, W",3
"Gu, D","Mo, X",3
"Gu, D","Ouyang, F",3
"Gu, D","Zhang, L",3
"Gu, D","Zhang, S",3
"Guckenberger, M","Tanadini-Lang, S",4
"Guerrero, T","Al-Hallaq, HA",2
"Guo, W","Zhu, Y",2
"Guo, Y","Zhang, Q",2
"Guo, Y","Wang, Y",3
"Guo, Y","Wang, Y",4
"Haberkorn, U","Flechsig, P",2
"Haberkorn, U","Giesel, FL",2
"Hadjiiski, L","Alva, A",2
"Hadjiiski, L","Caoili, EM",2
"Hadjiiski, L","Cha, KH",2
"Hadjiiski, L","Chan, HP",2
"Hadjiiski, L","Cohan, RH",2
"Hadjiiski, L","Paramagul, C",2
"Haibe-Kains, B","Gillies, RJ",2
"Haibe-Kains, B","Mak, RH",2
"Haibe-Kains, B","Rietbergen, MM",2
"Haibe-Kains, B","Rietveld, D",2
"Haibe-Kains, B","Aerts, HJ",5
"Haibe-Kains, B","Lambin, P",5
"Haider, MA","Khalvati, F",4
"Haider, MA","Wong, A",4
"Haie-Meder, C","Deutsch, E",2
"Haie-Meder, C","Robert, C",2
"Hassan, I","Zinn, PO",2
"Hatt, M","Visvikis, D",3
"Hatt, M","Visvikis, D",3
"He, L","Dong, D",2
"He, L","Liu, Z",2
"He, L","Ma, Z",2
"He, L","Ma, Z",3
"He, L","Liang, C",3
"He, L","Chen, X",4
"He, L","Tian, J",4
"He, L","Huang, Y",4
"He, L","Huang, Y",5
"He, L","Liu, Z",5
"He, L","Liang, C",8
"Hoadley, KA","Conzen, SD",2
"Hoadley, KA","Fan, C",2
"Hoadley, KA","Huang, E",2
"Hoadley, KA","Morris, EA",2
"Hoadley, KA","Net, JM",2
"Hoadley, KA","Sutton, EJ",2
"Hoadley, KA","Whitman, GJ",2
"Hoekstra, OS","Lambin, P",2
"Hoekstra, OS","Smit, EF",2
"Hoekstra, OS","Boellaard, R",3
"Hou, Y","Franco, I",2
"Hou, Y","Romano, J",2
"Hou, Y","Aerts, HJ",4
"Hou, Y","Mak, RH",4
"Hu, Y","Chang, C",2
"Hu, Y","Guo, Y",2
"Hu, Y","Li, J",2
"Hu, Y","Wang, Y",2
"Hu, Y","Yu, J",2
"Huang, E","Giger, ML",2
"Huang, E","Ji, Y",2
"Huang, E","Morris, EA",2
"Huang, E","Net, JM",2
"Huang, E","Perou, CM",2
"Huang, E","Whitman, GJ",2
"Huang, EP","Rao, A",2
"Huang, W","Liang, C",2
"Huang, W","Tian, J",2
"Huang, W","Ouyang, F",3
"Huang, W","Zhang, B",4
"Huang, W","Zhang, S",4
"Huang, X","Liang, C",2
"Huang, Y","Chen, X",2
"Huang, Y","Dong, D",2
"Huang, Y","Tian, J",2
"Huang, Y","Ma, Z",2
"Huang, Y","Ma, Z",3
"Huang, Y","Liang, C",3
"Huang, Y","Liu, Z",5
"Huang, Y","Liang, C",8
"Hunt, D","Moros, EG",2
"Hunt, DC","Gillies, RJ",2
"Hunt, DC","Latifi, K",2
"Hunt, DC","Moros, EG",2
"Hunt, DC","Ullah, G",2
"Huynh, E","Aerts, HJWL",2
"Huynh, E","Franco, I",2
"Huynh, E","Hou, Y",2
"Huynh, E","Mak, RH",2
"Huynh, E","Narayan, V",2
"Huynh, E","Romano, J",2
"Huynh, E","Mak, RH",3
"Huynh, E","Aerts, HJ",3
"Jeong, JY","Kim, HS",2
"Jeong, JY","Kim, J",2
"Jeong, JY","Sohn, I",2
"Jeong, JY","Lee, HY",3
"Jeong, JY","Lee, KS",3
"Jeong, JY","Shim, YM",3
"Jermoumi, M","Aerts, HJ",2
"Jermoumi, M","Kikinis, R",2
"Jermoumi, M","Lambin, P",2
"Jermoumi, M","Mak, RH",2
"Jiang, K","Centeno, BA",2
"Jiang, K","Coppola, D",2
"Jiang, K","Gillies, R",2
"Jiang, K","Magliocco, A",2
"Jiang, K","Merchant, N",2
"Jiang, T","Liu, X",3
"Jiang, T","Wang, Y",3
"Jones, AK","Stingo, F",2
"Jones, AK","Zhang, L",3
"Jones, AK","Court, L",4
"Jones, AK","Mackin, D",4
"Kamaya, A","Kothary, N",2
"Kamaya, A","Louie, J",2
"Kamaya, A","Napel, S",2
"Kauczor, HU","Flechsig, P",2
"Kauczor, HU","Giesel, FL",2
"Kauczor, HU","Haberkorn, U",2
"Kauczor, HU","Schwartz, LH",2
"Khalvati, F","Wong, A",2
"Khalvati, F","Wong, A",3
"Kickingereder, P","Bendszus, M",2
"Kickingereder, P","Bonekamp, D",2
"Kickingereder, P","Götz, M",2
"Kickingereder, P","Maier-Hein, KH",2
"Kickingereder, P","Radbruch, A",2
"Kickingereder, P","Schlemmer, HP",2
"Kickingereder, P","Wick, A",2
"Kickingereder, P","Wick, W",2
"Kikinis, R","Aerts, HJ",2
"Kikinis, R","Lambin, P",2
"Kim, H","Goo, JM",2
"Kim, H","Park, CM",2
"Kim, H","Park, SJ",2
"Kim, HS","Lee, KS",2
"Kim, HS","Shim, YM",2
"Kim, J","Centeno, BA",2
"Kim, J","Coppola, D",2
"Kim, J","Dilling, TJ",2
"Kim, J","Gillies, R",2
"Kim, J","Huynh, E",2
"Kim, J","Jiang, K",2
"Kim, J","Magliocco, A",2
"Kim, J","Mak, RH",2
"Kim, J","Merchant, N",2
"Kim, J","Moros, EG",2
"Kim, J","Parmar, C",2
"Kim, J","Schabath, MB",2
"Kim, J","Shim, YM",2
"Kim, J","Stringfield, O",2
"Kim, J","Gillies, RJ",3
"Kim, J","Latifi, K",3
"Kim, J","Lee, KS",3
"Kim, J","Liu, Y",3
"Kim, J","Ye, Z",3
"Kim, J","Balagurunathan, Y",4
"Kim, J","Li, Q",4
"Kirienko, M","Sollini, M",3
"Kirienko, M","Sollini, M",3
"Kothary, N","Napel, S",2
"Kotrotsou, A","Hassan, I",2
"Kotrotsou, A","Zinn, PO",2
